filename,width,height,class,xmin,ymin,xmax,ymax
3.jpg,1000,800,car,574,115,587,158
3.jpg,1000,800,tree,13,3,800,94
3.jpg,1000,800,tree,365,409,493,593
3.jpg,1000,800,tree,61,432,181,581
3.jpg,1000,800,tree,565,467,642,560
3.jpg,1000,800,tree,646,458,736,561
3.jpg,1000,800,tree,780,86,901,532
3.jpg,1000,800,tree,461,609,577,777
3.jpg,1000,800,tree,306,632,401,736
3.jpg,1000,800,tree,152,657,229,736
3.jpg,1000,800,tree,597,654,664,745
3.jpg,1000,800,tree,691,657,749,745
3.jpg,1000,800,car,239,252,273,272
3.jpg,1000,800,car,221,272,239,317
3.jpg,1000,800,car,251,321,269,372
3.jpg,1000,800,car,187,327,206,373
3.jpg,1000,800,car,174,272,191,318
3.jpg,1000,800,car,589,439,611,472
3.jpg,1000,800,car,407,113,421,161
3.jpg,1000,800,car,422,113,440,162
3.jpg,1000,800,car,356,121,375,166
3.jpg,1000,800,car,339,119,358,165
3.jpg,1000,800,car,206,540,242,562
3.jpg,1000,800,car,23,379,44,428
3.jpg,1000,800,car,32,467,60,509
3.jpg,1000,800,car,797,607,841,635
3.jpg,1000,800,car,242,429,260,473
3.jpg,1000,800,car,262,430,277,473
0.jpg,1000,800,car,428,228,444,274
0.jpg,1000,800,car,393,279,411,320
0.jpg,1000,800,car,359,274,380,321
0.jpg,1000,800,car,331,274,347,323
0.jpg,1000,800,car,266,281,281,320
0.jpg,1000,800,car,379,234,394,272
0.jpg,1000,800,car,444,126,458,165
0.jpg,1000,800,car,475,130,491,170
0.jpg,1000,800,car,602,233,618,271
0.jpg,1000,800,car,572,72,588,109
0.jpg,1000,800,car,429,83,445,122
0.jpg,1000,800,car,397,129,410,166
0.jpg,1000,800,car,285,123,298,165
0.jpg,1000,800,car,473,77,491,120
0.jpg,1000,800,car,488,546,520,561
0.jpg,1000,800,car,114,244,146,261
0.jpg,1000,800,car,115,338,148,354
0.jpg,1000,800,car,373,484,411,507
0.jpg,1000,800,car,202,274,220,317
